0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
6:	システムの情報を出力します
7:		ＤＸライブラリ Ver3.23 
7:		論理プロセッサの数 : 16
8:		ＯＳ  Windows11 ( Build 26100  )
110:		現時点のＣＰＵ動作速度：大体2.30GHz
111:		ＭＭＸ命令を使用します
112:		ＳＳＥ命令が使用可能です
114:		ＳＳＥ２命令が使用可能です
116:		ＣＰＵベンダ：GenuineIntel
122:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
123:	ＣＯＭの初期化... 成功
234:	非同期読み込み処理の初期化...成功
238:	ファイルアクセス処理の初期化...成功
241:	メモリ総量:32469.12MB  空きメモリ領域:17901.52MB 
242:	タイマーの精度を検査します
243:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
244:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
247:	 ソフトの二重起動検査... 二重起動はされていませんでした
249:	ウインドウクラスを登録します... 登録に成功しました
252:	ウインドウモード起動用のウインドウを作成します
253:	ディスプレイ情報のセットアップ開始
255:		モニターの数：1  ディスプレイデバイスの数：8
257:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
330:	ディスプレイ情報のセットアップ完了
344:	ウインドウの作成に成功しました
346:	ウインドウを表示します
458:	ＩＭＥを無効にしました
468:	ウインドウスタイルをウインドウモード用に変更します... 完了
715:	DirectInput関係初期化処理
716:		XInput DLL の読み込み中... 成功
726:		DirectInput8 の取得を試みます...成功
830:			引き続き初期化処理... 初期化成功
851:		ジョイパッドの初期化... 
852:			XInput 対応コントローラーのチェックを開始します
852:				XInput 対応コントローラー No.0 をチェック
853:				XInput 対応コントローラー No.0 の接続は確認できませんでした
854:				XInput 対応コントローラー No.1 をチェック
855:				XInput 対応コントローラー No.1 の接続は確認できませんでした
855:				XInput 対応コントローラー No.2 をチェック
856:				XInput 対応コントローラー No.2 の接続は確認できませんでした
857:				XInput 対応コントローラー No.3 をチェック
858:				XInput 対応コントローラー No.3 の接続は確認できませんでした
858:			XInput 対応コントローラーのチェック完了
859:			DirectInput 対応ジョイパッドの列挙を開始します
941:				DirectInput 対応入力装置を検出しました
942:						Device Product GUID  : 00000000,0000,0000,00,00,50,49,44,56,49,44
943:						Device Instance GUID : 292bac50,bbdc,11ec,80,06,44,45,53,54,00,00
944:					DirectInputDevice8 の作成... 成功
946:					DirectInputDevice の情報を取得します... 成功
949:						Device Product Name  : 6 軸 14 ボタン デバイス ハット スイッチ付き
950:						Device Instance Name : 6 軸 14 ボタン デバイス ハット スイッチ付き
951:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
953:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
955:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1863:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1865:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1867:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1868:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1869:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1870:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1872:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1873:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1874:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 1 個です
1875:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1877:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1878:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1879:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1880:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1882:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1883:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1884:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1885:					DirectInputDevice の通知処理用の Event を作成... 成功
1887:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1888:					DirectInputDevice のアクセス権を取得... 成功
1901:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
1902:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1967:			DirectInput 対応ジョイパッドの列挙終了
1967:		ジョイパッドの初期化は正常に終了しました
1968:		マウスデバイスの初期化... 初期化成功
1970:		キーボードデバイスの初期化... 初期化成功
1971:	DirectInput 関連の初期化は正常に終了しました
1977:	WASAPI の初期化を行います
2072:		デバイス名 : ヘッドホン (Realtek(R) Audio)
2080:		デフォルト遅延時間 : 10.000 ms
2081:		最小遅延時間       : 3.000 ms
2082:		遅延時間           : 10.000 ms
2082:		チャンネル数  　   : 2 ch
2083:		量子化ビット深度   : 32 bit
2084:		有効ビット深度　   : 32 bit
2084:		サンプリングレート : 48000 Hz
2085:		データ形式         : 浮動小数点型
2154:		動作モード         : 共有モード
2154:	WASAPI の初期化は正常に終了しました
2163:	d3d11.dll の読み込み.... 成功
2201:	dxgi.dll の読み込み.... 成功
2202:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
2203:	IDXGIFactory2 を作成します.... 成功
2231:	IDXGIAdapter を列挙
2232:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
2232:			Output Device No.0 Name:\\.\DISPLAY1
2233:		Adapter No.1 Desc:Intel(R) UHD Graphics
2234:		Adapter No.2 Desc:Microsoft Basic Render Driver
2234:	API D3D11CreateDevice のアドレスを取得します.... 成功
2235:	IDXGIAdapter を取得します.... 成功
2236:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
2237:	ID3D11Device オブジェクトを取得します.... 成功
2549:	IDXGIDevice1 を取得します.... 成功
2550:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2551:	[ウインドウモード 1280x720]
2551:	IDXGISwapChain2 を作成します.... 成功
2574:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2575:	IDXGIOutput を取得します.... 成功
2576:	Graphics Device:NVIDIA GeForce RTX 3070 Laptop GPU
2577:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2577:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2578:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2578:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2579:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2580:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2580:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2581:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2581:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2582:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2582:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2583:	ＤＸＴ２テクスチャフォーマットは使えません
2583:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2583:	ＤＸＴ４テクスチャフォーマットは使えません
