0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
5:	システムの情報を出力します
7:		ＤＸライブラリ Ver3.23 
8:		論理プロセッサの数 : 16
9:		ＯＳ  Windows11 ( Build 26100  )
110:		現時点のＣＰＵ動作速度：大体2.31GHz
110:		ＭＭＸ命令を使用します
111:		ＳＳＥ命令が使用可能です
113:		ＳＳＥ２命令が使用可能です
114:		ＣＰＵベンダ：GenuineIntel
119:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
120:	ＣＯＭの初期化... 成功
207:	非同期読み込み処理の初期化...成功
208:	ファイルアクセス処理の初期化...成功
210:	メモリ総量:32469.12MB  空きメモリ領域:16000.55MB 
211:	タイマーの精度を検査します
211:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
211:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
213:	 ソフトの二重起動検査... 二重起動はされていませんでした
215:	ウインドウクラスを登録します... 登録に成功しました
216:	ウインドウモード起動用のウインドウを作成します
217:	ディスプレイ情報のセットアップ開始
217:		モニターの数：1  ディスプレイデバイスの数：8
218:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
228:	ディスプレイ情報のセットアップ完了
234:	ウインドウの作成に成功しました
234:	ウインドウを表示します
302:	ＩＭＥを無効にしました
304:	ウインドウスタイルをウインドウモード用に変更します... 完了
480:	DirectInput関係初期化処理
481:		XInput DLL の読み込み中... 成功
489:		DirectInput8 の取得を試みます...成功
563:			引き続き初期化処理... 初期化成功
566:		ジョイパッドの初期化... 
567:			XInput 対応コントローラーのチェックを開始します
567:				XInput 対応コントローラー No.0 をチェック
568:				XInput 対応コントローラー No.0 の接続は確認できませんでした
569:				XInput 対応コントローラー No.1 をチェック
570:				XInput 対応コントローラー No.1 の接続は確認できませんでした
570:				XInput 対応コントローラー No.2 をチェック
571:				XInput 対応コントローラー No.2 の接続は確認できませんでした
572:				XInput 対応コントローラー No.3 をチェック
573:				XInput 対応コントローラー No.3 の接続は確認できませんでした
574:			XInput 対応コントローラーのチェック完了
575:			DirectInput 対応ジョイパッドの列挙を開始します
636:				DirectInput 対応入力装置を検出しました
636:						Device Product GUID  : 00000000,0000,0000,00,00,50,49,44,56,49,44
637:						Device Instance GUID : 292bac50,bbdc,11ec,80,06,44,45,53,54,00,00
638:					DirectInputDevice8 の作成... 成功
639:					DirectInputDevice の情報を取得します... 成功
640:						Device Product Name  : 6 軸 14 ボタン デバイス ハット スイッチ付き
641:						Device Instance Name : 6 軸 14 ボタン デバイス ハット スイッチ付き
641:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
643:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
643:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1128:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1129:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1130:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
