0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
9:		ＤＸライブラリ Ver3.23 
10:		論理プロセッサの数 : 16
11:		ＯＳ  Windows11 ( Build 26100  )
113:		現時点のＣＰＵ動作速度：大体2.30GHz
114:		ＭＭＸ命令を使用します
115:		ＳＳＥ命令が使用可能です
116:		ＳＳＥ２命令が使用可能です
118:		ＣＰＵベンダ：GenuineIntel
126:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
128:	ＣＯＭの初期化... 成功
262:	非同期読み込み処理の初期化...成功
264:	ファイルアクセス処理の初期化...成功
267:	メモリ総量:32469.12MB  空きメモリ領域:16479.86MB 
268:	タイマーの精度を検査します
268:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
269:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
271:	 ソフトの二重起動検査... 二重起動はされていませんでした
274:	ウインドウクラスを登録します... 登録に成功しました
276:	ウインドウモード起動用のウインドウを作成します
276:	ディスプレイ情報のセットアップ開始
280:		モニターの数：1  ディスプレイデバイスの数：8
281:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
309:	ディスプレイ情報のセットアップ完了
319:	ウインドウの作成に成功しました
320:	ウインドウを表示します
422:	ＩＭＥを無効にしました
430:	ウインドウスタイルをウインドウモード用に変更します... 完了
667:	DirectInput関係初期化処理
668:		XInput DLL の読み込み中... 成功
679:		DirectInput8 の取得を試みます...成功
787:			引き続き初期化処理... 初期化成功
794:		ジョイパッドの初期化... 
795:			XInput 対応コントローラーのチェックを開始します
796:				XInput 対応コントローラー No.0 をチェック
796:				XInput 対応コントローラー No.0 の接続は確認できませんでした
798:				XInput 対応コントローラー No.1 をチェック
799:				XInput 対応コントローラー No.1 の接続は確認できませんでした
800:				XInput 対応コントローラー No.2 をチェック
801:				XInput 対応コントローラー No.2 の接続は確認できませんでした
801:				XInput 対応コントローラー No.3 をチェック
802:				XInput 対応コントローラー No.3 の接続は確認できませんでした
803:			XInput 対応コントローラーのチェック完了
803:			DirectInput 対応ジョイパッドの列挙を開始します
898:				DirectInput 対応入力装置を検出しました
900:						Device Product GUID  : 00000000,0000,0000,00,00,50,49,44,56,49,44
901:						Device Instance GUID : 292bac50,bbdc,11ec,80,06,44,45,53,54,00,00
902:					DirectInputDevice8 の作成... 成功
905:					DirectInputDevice の情報を取得します... 成功
908:						Device Product Name  : 6 軸 14 ボタン デバイス ハット スイッチ付き
909:						Device Instance Name : 6 軸 14 ボタン デバイス ハット スイッチ付き
910:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
912:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
915:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1545:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1546:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1546:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1548:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1549:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1550:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1551:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1552:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1553:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 1 個です
1554:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1555:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1556:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1556:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1557:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1558:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1558:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1559:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1560:					DirectInputDevice の通知処理用の Event を作成... 成功
1561:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1561:					DirectInputDevice のアクセス権を取得... 成功
1571:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
1571:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1628:			DirectInput 対応ジョイパッドの列挙終了
1629:		ジョイパッドの初期化は正常に終了しました
1630:		マウスデバイスの初期化... 初期化成功
1631:		キーボードデバイスの初期化... 初期化成功
1632:	DirectInput 関連の初期化は正常に終了しました
1637:	WASAPI の初期化を行います
1735:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1743:		デフォルト遅延時間 : 10.000 ms
1743:		最小遅延時間       : 3.000 ms
1744:		遅延時間           : 10.000 ms
1744:		チャンネル数  　   : 2 ch
1745:		量子化ビット深度   : 32 bit
1746:		有効ビット深度　   : 32 bit
1746:		サンプリングレート : 48000 Hz
1746:		データ形式         : 浮動小数点型
1798:		動作モード         : 共有モード
1798:	WASAPI の初期化は正常に終了しました
1804:	d3d11.dll の読み込み.... 成功
1842:	dxgi.dll の読み込み.... 成功
1843:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1844:	IDXGIFactory2 を作成します.... 成功
1871:	IDXGIAdapter を列挙
1871:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1872:			Output Device No.0 Name:\\.\DISPLAY1
1873:		Adapter No.1 Desc:Intel(R) UHD Graphics
1874:		Adapter No.2 Desc:Microsoft Basic Render Driver
1875:	API D3D11CreateDevice のアドレスを取得します.... 成功
1876:	IDXGIAdapter を取得します.... 成功
1876:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1878:	ID3D11Device オブジェクトを取得します.... 成功
2194:	IDXGIDevice1 を取得します.... 成功
2195:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2195:	[ウインドウモード 640x480]
2196:	IDXGISwapChain2 を作成します.... 成功
2215:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2215:	IDXGIOutput を取得します.... 成功
2216:	Graphics Device:NVIDIA GeForce RTX 3070 Laptop GPU
2216:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2218:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2218:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2219:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2219:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2219:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2220:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2220:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2220:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2221:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2221:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2221:	ＤＸＴ２テクスチャフォーマットは使えません
2222:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
