1:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
5:	システムの情報を出力します
6:		ＤＸライブラリ Ver3.23 
6:		論理プロセッサの数 : 16
6:		ＯＳ  Windows11 ( Build 26100  )
107:		現時点のＣＰＵ動作速度：大体2.28GHz
108:		ＭＭＸ命令を使用します
108:		ＳＳＥ命令が使用可能です
109:		ＳＳＥ２命令が使用可能です
110:		ＣＰＵベンダ：GenuineIntel
113:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
114:	ＣＯＭの初期化... 成功
196:	非同期読み込み処理の初期化...成功
198:	ファイルアクセス処理の初期化...成功
200:	メモリ総量:32469.12MB  空きメモリ領域:15627.18MB 
200:	タイマーの精度を検査します
201:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
202:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
203:	 ソフトの二重起動検査... 二重起動はされていませんでした
206:	ウインドウクラスを登録します... 登録に成功しました
208:	ウインドウモード起動用のウインドウを作成します
208:	ディスプレイ情報のセットアップ開始
211:		モニターの数：1  ディスプレイデバイスの数：8
212:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
246:	ディスプレイ情報のセットアップ完了
256:	ウインドウの作成に成功しました
257:	ウインドウを表示します
355:	ＩＭＥを無効にしました
362:	ウインドウスタイルをウインドウモード用に変更します... 完了
633:	DirectInput関係初期化処理
634:		XInput DLL の読み込み中... 成功
645:		DirectInput8 の取得を試みます...成功
786:			引き続き初期化処理... 初期化成功
813:		ジョイパッドの初期化... 
815:			XInput 対応コントローラーのチェックを開始します
816:				XInput 対応コントローラー No.0 をチェック
818:				XInput 対応コントローラー No.0 の接続は確認できませんでした
818:				XInput 対応コントローラー No.1 をチェック
819:				XInput 対応コントローラー No.1 の接続は確認できませんでした
821:				XInput 対応コントローラー No.2 をチェック
822:				XInput 対応コントローラー No.2 の接続は確認できませんでした
823:				XInput 対応コントローラー No.3 をチェック
824:				XInput 対応コントローラー No.3 の接続は確認できませんでした
824:			XInput 対応コントローラーのチェック完了
825:			DirectInput 対応ジョイパッドの列挙を開始します
956:				DirectInput 対応入力装置を検出しました
958:						Device Product GUID  : 00000000,0000,0000,00,00,50,49,44,56,49,44
959:						Device Instance GUID : 292bac50,bbdc,11ec,80,06,44,45,53,54,00,00
960:					DirectInputDevice8 の作成... 成功
963:					DirectInputDevice の情報を取得します... 成功
965:						Device Product Name  : 6 軸 14 ボタン デバイス ハット スイッチ付き
967:						Device Instance Name : 6 軸 14 ボタン デバイス ハット スイッチ付き
968:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
970:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
973:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1856:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1859:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1861:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1862:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1864:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1866:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1867:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1869:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1871:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 1 個です
1873:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1875:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1876:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1878:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1879:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1882:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1883:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1886:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1888:					DirectInputDevice の通知処理用の Event を作成... 成功
1889:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1891:					DirectInputDevice のアクセス権を取得... 成功
1905:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
1906:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1982:			DirectInput 対応ジョイパッドの列挙終了
1983:		ジョイパッドの初期化は正常に終了しました
1985:		マウスデバイスの初期化... 初期化成功
1986:		キーボードデバイスの初期化... 初期化成功
1988:	DirectInput 関連の初期化は正常に終了しました
1994:	WASAPI の初期化を行います
2081:		デバイス名 : ヘッドホン (Realtek(R) Audio)
2087:		デフォルト遅延時間 : 10.000 ms
2088:		最小遅延時間       : 3.000 ms
2088:		遅延時間           : 10.000 ms
2089:		チャンネル数  　   : 2 ch
2089:		量子化ビット深度   : 32 bit
2089:		有効ビット深度　   : 32 bit
2090:		サンプリングレート : 48000 Hz
2091:		データ形式         : 浮動小数点型
2143:		動作モード         : 共有モード
2144:	WASAPI の初期化は正常に終了しました
2151:	d3d11.dll の読み込み.... 成功
2184:	dxgi.dll の読み込み.... 成功
2185:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
2186:	IDXGIFactory2 を作成します.... 成功
2213:	IDXGIAdapter を列挙
2214:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
2214:			Output Device No.0 Name:\\.\DISPLAY1
2215:		Adapter No.1 Desc:Intel(R) UHD Graphics
2216:		Adapter No.2 Desc:Microsoft Basic Render Driver
2216:	API D3D11CreateDevice のアドレスを取得します.... 成功
2217:	IDXGIAdapter を取得します.... 成功
2218:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
2218:	ID3D11Device オブジェクトを取得します.... 成功
2489:	IDXGIDevice1 を取得します.... 成功
2490:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2490:	[ウインドウモード 1280x720]
2491:	IDXGISwapChain2 を作成します.... 成功
2518:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2518:	IDXGIOutput を取得します.... 成功
2519:	Graphics Device:NVIDIA GeForce RTX 3070 Laptop GPU
2520:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2520:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2520:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2522:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2522:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2523:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2523:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2523:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2524:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2524:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2525:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2525:	ＤＸＴ２テクスチャフォーマットは使えません
