0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.23 
12:		論理プロセッサの数 : 16
13:		ＯＳ  Windows11 ( Build 26100  )
115:		現時点のＣＰＵ動作速度：大体2.29GHz
116:		ＭＭＸ命令を使用します
117:		ＳＳＥ命令が使用可能です
120:		ＳＳＥ２命令が使用可能です
121:		ＣＰＵベンダ：GenuineIntel
126:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
127:	ＣＯＭの初期化... 成功
258:	非同期読み込み処理の初期化...成功
260:	ファイルアクセス処理の初期化...成功
263:	メモリ総量:32469.12MB  空きメモリ領域:13993.08MB 
264:	タイマーの精度を検査します
265:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
266:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
268:	 ソフトの二重起動検査... 二重起動はされていませんでした
272:	ウインドウクラスを登録します... 登録に成功しました
274:	ウインドウモード起動用のウインドウを作成します
276:	ディスプレイ情報のセットアップ開始
278:		モニターの数：1  ディスプレイデバイスの数：8
280:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
325:	ディスプレイ情報のセットアップ完了
335:	ウインドウの作成に成功しました
336:	ウインドウを表示します
435:	ＩＭＥを無効にしました
441:	ウインドウスタイルをウインドウモード用に変更します... 完了
686:	DirectInput関係初期化処理
687:		XInput DLL の読み込み中... 成功
697:		DirectInput8 の取得を試みます...成功
806:			引き続き初期化処理... 初期化成功
812:		ジョイパッドの初期化... 
813:			XInput 対応コントローラーのチェックを開始します
814:				XInput 対応コントローラー No.0 をチェック
815:				XInput 対応コントローラー No.0 の接続は確認できませんでした
816:				XInput 対応コントローラー No.1 をチェック
817:				XInput 対応コントローラー No.1 の接続は確認できませんでした
818:				XInput 対応コントローラー No.2 をチェック
819:				XInput 対応コントローラー No.2 の接続は確認できませんでした
820:				XInput 対応コントローラー No.3 をチェック
821:				XInput 対応コントローラー No.3 の接続は確認できませんでした
822:			XInput 対応コントローラーのチェック完了
824:			DirectInput 対応ジョイパッドの列挙を開始します
907:				DirectInput 対応入力装置を検出しました
909:						Device Product GUID  : 00000000,0000,0000,00,00,50,49,44,56,49,44
910:						Device Instance GUID : 292bac50,bbdc,11ec,80,06,44,45,53,54,00,00
911:					DirectInputDevice8 の作成... 成功
913:					DirectInputDevice の情報を取得します... 成功
915:						Device Product Name  : 6 軸 14 ボタン デバイス ハット スイッチ付き
916:						Device Instance Name : 6 軸 14 ボタン デバイス ハット スイッチ付き
916:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
918:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
920:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1655:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1656:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1657:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1658:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1659:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1660:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1661:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1662:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1663:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 1 個です
1664:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1665:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1667:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1668:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1669:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1670:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1671:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
