0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.23 
15:		論理プロセッサの数 : 16
16:		ＯＳ  Windows11 ( Build 26100  )
118:		現時点のＣＰＵ動作速度：大体2.29GHz
119:		ＭＭＸ命令を使用します
120:		ＳＳＥ命令が使用可能です
121:		ＳＳＥ２命令が使用可能です
122:		ＣＰＵベンダ：GenuineIntel
127:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
127:	ＣＯＭの初期化... 成功
248:	非同期読み込み処理の初期化...成功
250:	ファイルアクセス処理の初期化...成功
252:	メモリ総量:32469.12MB  空きメモリ領域:15732.05MB 
253:	タイマーの精度を検査します
254:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
255:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
256:	 ソフトの二重起動検査... 二重起動はされていませんでした
259:	ウインドウクラスを登録します... 登録に成功しました
261:	ウインドウモード起動用のウインドウを作成します
261:	ディスプレイ情報のセットアップ開始
264:		モニターの数：1  ディスプレイデバイスの数：8
265:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
300:	ディスプレイ情報のセットアップ完了
309:	ウインドウの作成に成功しました
309:	ウインドウを表示します
411:	ＩＭＥを無効にしました
416:	ウインドウスタイルをウインドウモード用に変更します... 完了
640:	DirectInput関係初期化処理
641:		XInput DLL の読み込み中... 成功
653:		DirectInput8 の取得を試みます...成功
755:			引き続き初期化処理... 初期化成功
763:		ジョイパッドの初期化... 
764:			XInput 対応コントローラーのチェックを開始します
765:				XInput 対応コントローラー No.0 をチェック
766:				XInput 対応コントローラー No.0 の接続は確認できませんでした
766:				XInput 対応コントローラー No.1 をチェック
768:				XInput 対応コントローラー No.1 の接続は確認できませんでした
769:				XInput 対応コントローラー No.2 をチェック
770:				XInput 対応コントローラー No.2 の接続は確認できませんでした
771:				XInput 対応コントローラー No.3 をチェック
772:				XInput 対応コントローラー No.3 の接続は確認できませんでした
772:			XInput 対応コントローラーのチェック完了
773:			DirectInput 対応ジョイパッドの列挙を開始します
839:				DirectInput 対応入力装置を検出しました
840:						Device Product GUID  : 00000000,0000,0000,00,00,50,49,44,56,49,44
841:						Device Instance GUID : 292bac50,bbdc,11ec,80,06,44,45,53,54,00,00
842:					DirectInputDevice8 の作成... 成功
843:					DirectInputDevice の情報を取得します... 成功
845:						Device Product Name  : 6 軸 14 ボタン デバイス ハット スイッチ付き
845:						Device Instance Name : 6 軸 14 ボタン デバイス ハット スイッチ付き
846:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
847:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
848:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1505:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1506:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1507:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1508:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1510:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1512:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1513:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1514:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1516:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 1 個です
1516:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1518:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1519:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1521:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1523:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1524:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1526:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1528:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1529:					DirectInputDevice の通知処理用の Event を作成... 成功
1531:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1532:					DirectInputDevice のアクセス権を取得... 成功
1546:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
1547:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1654:			DirectInput 対応ジョイパッドの列挙終了
1655:		ジョイパッドの初期化は正常に終了しました
1655:		マウスデバイスの初期化... 初期化成功
1656:		キーボードデバイスの初期化... 初期化成功
1658:	DirectInput 関連の初期化は正常に終了しました
1664:	WASAPI の初期化を行います
1799:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1808:		デフォルト遅延時間 : 10.000 ms
1809:		最小遅延時間       : 3.000 ms
1810:		遅延時間           : 10.000 ms
1811:		チャンネル数  　   : 2 ch
1811:		量子化ビット深度   : 32 bit
1812:		有効ビット深度　   : 32 bit
1812:		サンプリングレート : 48000 Hz
1813:		データ形式         : 浮動小数点型
1879:		動作モード         : 共有モード
1879:	WASAPI の初期化は正常に終了しました
1887:	d3d11.dll の読み込み.... 成功
1923:	dxgi.dll の読み込み.... 成功
1924:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1925:	IDXGIFactory2 を作成します.... 成功
1953:	IDXGIAdapter を列挙
1954:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1954:			Output Device No.0 Name:\\.\DISPLAY1
1955:		Adapter No.1 Desc:Intel(R) UHD Graphics
1956:		Adapter No.2 Desc:Microsoft Basic Render Driver
1956:	API D3D11CreateDevice のアドレスを取得します.... 成功
1958:	IDXGIAdapter を取得します.... 成功
1959:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1959:	ID3D11Device オブジェクトを取得します.... 成功
2284:	IDXGIDevice1 を取得します.... 成功
2285:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2286:	[ウインドウモード 640x480]
2286:	IDXGISwapChain2 を作成します.... 成功
2311:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2313:	IDXGIOutput を取得します.... 成功
2314:	Graphics Device:NVIDIA GeForce RTX 3070 Laptop GPU
2315:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2315:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2316:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2316:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2316:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2317:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2317:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2318:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2318:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2318:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2319:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2319:	ＤＸＴ２テクスチャフォーマットは使えません
2320:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2320:	ＤＸＴ４テクスチャフォーマットは使えません
2321:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2321:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2321:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2322:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2322:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2323:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2323:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2324:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2324:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2325:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2325:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2325:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2326:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2326:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2327:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2327:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2327:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2327:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2329:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2329:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2330:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2330:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2331:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2331:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2332:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2332:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2332:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2333:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2333:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2334:	同時にレンダリングできるバッファの数:8
2334:	最大テクスチャサイズ　幅:16384 高さ:16384
2335:	標準描画用の頂点バッファの作成.... 成功
2336:	シェーダーコード関係の初期化.... 成功
2390:	各種シェーダー用定数バッファの作成.... 成功
2392:	各種 ID3D11InputLayout の作成.... 成功
2413:	画像の単純転送処理の初期化... 成功
2416:	深度バッファを作成します.... 成功
2420:	フォントの初期化を行います
2423:	フォントの初期化は正常に終了しました
2572:	文字コードバッファの初期化を行います... 完了しました
2578:ＤＸライブラリの初期化処理終了
34326:フォントの初期化を行います
34327:フォントの初期化は正常に終了しました
34416:d3d11.dll の解放 1
34417:dxgi.dll の解放 1
34418:Direct3D11 のオブジェクト数を出力
34418:Direct3D11 のオブジェクト合計数 : 0
34418:DirectInput 関連の終了処理... 完了
34419:サウンド関連の終了処理... 完了
34438:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
34446:ウインドウが破棄されようとしています
34447:ソフトを終了する準備が整いました
34539:完了
34548:ＣＯＭを終了... 完了
34549:
34552:Alloc memory dump
34553:	Total size:0(0.000kb)  Alloc num:0
34554:
