0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
5:	システムの情報を出力します
6:		ＤＸライブラリ Ver3.23 
6:		論理プロセッサの数 : 16
7:		ＯＳ  Windows11 ( Build 26100  )
108:		現時点のＣＰＵ動作速度：大体2.28GHz
109:		ＭＭＸ命令を使用します
109:		ＳＳＥ命令が使用可能です
110:		ＳＳＥ２命令が使用可能です
111:		ＣＰＵベンダ：GenuineIntel
116:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
117:	ＣＯＭの初期化... 成功
226:	非同期読み込み処理の初期化...成功
228:	ファイルアクセス処理の初期化...成功
230:	メモリ総量:32469.12MB  空きメモリ領域:15214.70MB 
231:	タイマーの精度を検査します
231:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
232:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
233:	 ソフトの二重起動検査... 二重起動はされていませんでした
237:	ウインドウクラスを登録します... 登録に成功しました
239:	ウインドウモード起動用のウインドウを作成します
239:	ディスプレイ情報のセットアップ開始
241:		モニターの数：1  ディスプレイデバイスの数：8
242:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
258:	ディスプレイ情報のセットアップ完了
267:	ウインドウの作成に成功しました
268:	ウインドウを表示します
360:	ＩＭＥを無効にしました
365:	ウインドウスタイルをウインドウモード用に変更します... 完了
599:	DirectInput関係初期化処理
600:		XInput DLL の読み込み中... 成功
610:		DirectInput8 の取得を試みます...成功
717:			引き続き初期化処理... 初期化成功
721:		ジョイパッドの初期化... 
722:			XInput 対応コントローラーのチェックを開始します
722:				XInput 対応コントローラー No.0 をチェック
723:				XInput 対応コントローラー No.0 の接続は確認できませんでした
724:				XInput 対応コントローラー No.1 をチェック
725:				XInput 対応コントローラー No.1 の接続は確認できませんでした
726:				XInput 対応コントローラー No.2 をチェック
727:				XInput 対応コントローラー No.2 の接続は確認できませんでした
728:				XInput 対応コントローラー No.3 をチェック
728:				XInput 対応コントローラー No.3 の接続は確認できませんでした
729:			XInput 対応コントローラーのチェック完了
730:			DirectInput 対応ジョイパッドの列挙を開始します
795:				DirectInput 対応入力装置を検出しました
796:						Device Product GUID  : 00000000,0000,0000,00,00,50,49,44,56,49,44
797:						Device Instance GUID : 292bac50,bbdc,11ec,80,06,44,45,53,54,00,00
797:					DirectInputDevice8 の作成... 成功
799:					DirectInputDevice の情報を取得します... 成功
800:						Device Product Name  : 6 軸 14 ボタン デバイス ハット スイッチ付き
801:						Device Instance Name : 6 軸 14 ボタン デバイス ハット スイッチ付き
801:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
802:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
803:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1678:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1680:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1682:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1684:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1685:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1687:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1689:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1691:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1693:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 1 個です
1695:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1696:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1698:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1699:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1701:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1702:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1704:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1705:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1707:					DirectInputDevice の通知処理用の Event を作成... 成功
1709:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1710:					DirectInputDevice のアクセス権を取得... 成功
1727:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
1728:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1796:			DirectInput 対応ジョイパッドの列挙終了
1797:		ジョイパッドの初期化は正常に終了しました
1798:		マウスデバイスの初期化... 初期化成功
1799:		キーボードデバイスの初期化... 初期化成功
1802:	DirectInput 関連の初期化は正常に終了しました
1808:	WASAPI の初期化を行います
1955:		デバイス名 : スピーカー (Realtek(R) Audio)
1968:		デフォルト遅延時間 : 10.000 ms
1969:		最小遅延時間       : 3.000 ms
1970:		遅延時間           : 10.000 ms
1971:		チャンネル数  　   : 2 ch
1972:		量子化ビット深度   : 32 bit
1972:		有効ビット深度　   : 32 bit
1973:		サンプリングレート : 48000 Hz
1973:		データ形式         : 浮動小数点型
2059:		動作モード         : 共有モード
2060:	WASAPI の初期化は正常に終了しました
2071:	d3d11.dll の読み込み.... 成功
2124:	dxgi.dll の読み込み.... 成功
2125:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
2127:	IDXGIFactory2 を作成します.... 成功
2177:	IDXGIAdapter を列挙
2178:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
2179:			Output Device No.0 Name:\\.\DISPLAY1
2180:		Adapter No.1 Desc:Intel(R) UHD Graphics
2182:		Adapter No.2 Desc:Microsoft Basic Render Driver
2182:	API D3D11CreateDevice のアドレスを取得します.... 成功
2183:	IDXGIAdapter を取得します.... 成功
2185:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
2186:	ID3D11Device オブジェクトを取得します.... 成功
2591:	IDXGIDevice1 を取得します.... 成功
2592:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2593:	[ウインドウモード 640x480]
2594:	IDXGISwapChain2 を作成します.... 成功
2615:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2616:	IDXGIOutput を取得します.... 成功
2617:	Graphics Device:NVIDIA GeForce RTX 3070 Laptop GPU
2618:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2618:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2619:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2620:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2620:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2620:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2621:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2621:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2622:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2622:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2623:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2624:	ＤＸＴ２テクスチャフォーマットは使えません
