0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
5:	システムの情報を出力します
6:		ＤＸライブラリ Ver3.23 
6:		論理プロセッサの数 : 16
7:		ＯＳ  Windows11 ( Build 26100  )
108:		現時点のＣＰＵ動作速度：大体2.30GHz
109:		ＭＭＸ命令を使用します
109:		ＳＳＥ命令が使用可能です
110:		ＳＳＥ２命令が使用可能です
111:		ＣＰＵベンダ：GenuineIntel
119:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
120:	ＣＯＭの初期化... 成功
213:	非同期読み込み処理の初期化...成功
215:	ファイルアクセス処理の初期化...成功
217:	メモリ総量:32469.12MB  空きメモリ領域:16893.57MB 
217:	タイマーの精度を検査します
218:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
219:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
220:	 ソフトの二重起動検査... 二重起動はされていませんでした
223:	ウインドウクラスを登録します... 登録に成功しました
224:	ウインドウモード起動用のウインドウを作成します
225:	ディスプレイ情報のセットアップ開始
227:		モニターの数：1  ディスプレイデバイスの数：8
228:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
252:	ディスプレイ情報のセットアップ完了
262:	ウインドウの作成に成功しました
263:	ウインドウを表示します
347:	ＩＭＥを無効にしました
352:	ウインドウスタイルをウインドウモード用に変更します... 完了
560:	DirectInput関係初期化処理
561:		XInput DLL の読み込み中... 成功
570:		DirectInput8 の取得を試みます...成功
651:			引き続き初期化処理... 初期化成功
655:		ジョイパッドの初期化... 
655:			XInput 対応コントローラーのチェックを開始します
656:				XInput 対応コントローラー No.0 をチェック
657:				XInput 対応コントローラー No.0 の接続は確認できませんでした
657:				XInput 対応コントローラー No.1 をチェック
658:				XInput 対応コントローラー No.1 の接続は確認できませんでした
659:				XInput 対応コントローラー No.2 をチェック
660:				XInput 対応コントローラー No.2 の接続は確認できませんでした
660:				XInput 対応コントローラー No.3 をチェック
661:				XInput 対応コントローラー No.3 の接続は確認できませんでした
662:			XInput 対応コントローラーのチェック完了
663:			DirectInput 対応ジョイパッドの列挙を開始します
737:				DirectInput 対応入力装置を検出しました
738:						Device Product GUID  : 00000000,0000,0000,00,00,50,49,44,56,49,44
739:						Device Instance GUID : 292bac50,bbdc,11ec,80,06,44,45,53,54,00,00
740:					DirectInputDevice8 の作成... 成功
741:					DirectInputDevice の情報を取得します... 成功
743:						Device Product Name  : 6 軸 14 ボタン デバイス ハット スイッチ付き
743:						Device Instance Name : 6 軸 14 ボタン デバイス ハット スイッチ付き
744:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
745:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
746:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1332:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1334:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1335:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1336:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1337:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1338:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1339:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1340:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1341:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 1 個です
1342:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1343:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1344:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1345:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1346:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1347:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1348:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1349:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1350:					DirectInputDevice の通知処理用の Event を作成... 成功
1351:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1353:					DirectInputDevice のアクセス権を取得... 成功
1364:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
1365:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1424:			DirectInput 対応ジョイパッドの列挙終了
1424:		ジョイパッドの初期化は正常に終了しました
1425:		マウスデバイスの初期化... 初期化成功
1426:		キーボードデバイスの初期化... 初期化成功
1428:	DirectInput 関連の初期化は正常に終了しました
1432:	WASAPI の初期化を行います
1530:		デバイス名 : スピーカー (Realtek(R) Audio)
1537:		デフォルト遅延時間 : 10.000 ms
1537:		最小遅延時間       : 3.000 ms
1538:		遅延時間           : 10.000 ms
1539:		チャンネル数  　   : 2 ch
1539:		量子化ビット深度   : 32 bit
1539:		有効ビット深度　   : 32 bit
1541:		サンプリングレート : 48000 Hz
1541:		データ形式         : 浮動小数点型
1592:		動作モード         : 共有モード
1592:	WASAPI の初期化は正常に終了しました
1598:	d3d11.dll の読み込み.... 成功
1625:	dxgi.dll の読み込み.... 成功
1626:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1627:	IDXGIFactory2 を作成します.... 成功
1646:	IDXGIAdapter を列挙
1647:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1647:			Output Device No.0 Name:\\.\DISPLAY1
1647:		Adapter No.1 Desc:Intel(R) UHD Graphics
1648:		Adapter No.2 Desc:Microsoft Basic Render Driver
1648:	API D3D11CreateDevice のアドレスを取得します.... 成功
1649:	IDXGIAdapter を取得します.... 成功
1650:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1650:	ID3D11Device オブジェクトを取得します.... 成功
1937:	IDXGIDevice1 を取得します.... 成功
1938:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1938:	[ウインドウモード 640x480]
1939:	IDXGISwapChain2 を作成します.... 成功
1962:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1962:	IDXGIOutput を取得します.... 成功
1964:	Graphics Device:NVIDIA GeForce RTX 3070 Laptop GPU
1965:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1965:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1966:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1966:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1967:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1967:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1968:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1968:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1968:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1969:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1969:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1970:	ＤＸＴ２テクスチャフォーマットは使えません
