0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
5:		ＤＸライブラリ Ver3.23 
5:		論理プロセッサの数 : 16
5:		ＯＳ  Windows11 ( Build 26100  )
106:		現時点のＣＰＵ動作速度：大体2.30GHz
106:		ＭＭＸ命令を使用します
107:		ＳＳＥ命令が使用可能です
108:		ＳＳＥ２命令が使用可能です
108:		ＣＰＵベンダ：GenuineIntel
112:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
112:	ＣＯＭの初期化... 成功
188:	非同期読み込み処理の初期化...成功
189:	ファイルアクセス処理の初期化...成功
192:	メモリ総量:32469.12MB  空きメモリ領域:17786.27MB 
193:	タイマーの精度を検査します
193:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
194:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
195:	 ソフトの二重起動検査... 二重起動はされていませんでした
197:	ウインドウクラスを登録します... 登録に成功しました
198:	ウインドウモード起動用のウインドウを作成します
199:	ディスプレイ情報のセットアップ開始
200:		モニターの数：1  ディスプレイデバイスの数：8
201:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
211:	ディスプレイ情報のセットアップ完了
215:	ウインドウの作成に成功しました
216:	ウインドウを表示します
282:	ＩＭＥを無効にしました
285:	ウインドウスタイルをウインドウモード用に変更します... 完了
463:	DirectInput関係初期化処理
464:		XInput DLL の読み込み中... 成功
470:		DirectInput8 の取得を試みます...成功
542:			引き続き初期化処理... 初期化成功
546:		ジョイパッドの初期化... 
547:			XInput 対応コントローラーのチェックを開始します
548:				XInput 対応コントローラー No.0 をチェック
548:				XInput 対応コントローラー No.0 の接続は確認できませんでした
549:				XInput 対応コントローラー No.1 をチェック
549:				XInput 対応コントローラー No.1 の接続は確認できませんでした
552:				XInput 対応コントローラー No.2 をチェック
553:				XInput 対応コントローラー No.2 の接続は確認できませんでした
554:				XInput 対応コントローラー No.3 をチェック
555:				XInput 対応コントローラー No.3 の接続は確認できませんでした
555:			XInput 対応コントローラーのチェック完了
556:			DirectInput 対応ジョイパッドの列挙を開始します
646:				DirectInput 対応入力装置を検出しました
647:						Device Product GUID  : 00000000,0000,0000,00,00,50,49,44,56,49,44
647:						Device Instance GUID : 292bac50,bbdc,11ec,80,06,44,45,53,54,00,00
648:					DirectInputDevice8 の作成... 成功
649:					DirectInputDevice の情報を取得します... 成功
651:						Device Product Name  : 6 軸 14 ボタン デバイス ハット スイッチ付き
651:						Device Instance Name : 6 軸 14 ボタン デバイス ハット スイッチ付き
652:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
653:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
654:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1379:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1381:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1382:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1384:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1385:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1387:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1389:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1391:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1393:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 1 個です
1394:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1396:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1397:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1399:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1400:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1401:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1402:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1403:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1405:					DirectInputDevice の通知処理用の Event を作成... 成功
1407:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1408:					DirectInputDevice のアクセス権を取得... 成功
1424:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
1425:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1497:			DirectInput 対応ジョイパッドの列挙終了
