0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
5:	システムの情報を出力します
7:		ＤＸライブラリ Ver3.23 
7:		論理プロセッサの数 : 16
7:		ＯＳ  Windows11 ( Build 26100  )
108:		現時点のＣＰＵ動作速度：大体2.28GHz
108:		ＭＭＸ命令を使用します
111:		ＳＳＥ命令が使用可能です
112:		ＳＳＥ２命令が使用可能です
113:		ＣＰＵベンダ：GenuineIntel
118:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
119:	ＣＯＭの初期化... 成功
221:	非同期読み込み処理の初期化...成功
223:	ファイルアクセス処理の初期化...成功
225:	メモリ総量:32469.12MB  空きメモリ領域:15020.80MB 
226:	タイマーの精度を検査します
227:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
227:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
229:	 ソフトの二重起動検査... 二重起動はされていませんでした
233:	ウインドウクラスを登録します... 登録に成功しました
235:	ウインドウモード起動用のウインドウを作成します
236:	ディスプレイ情報のセットアップ開始
238:		モニターの数：1  ディスプレイデバイスの数：8
240:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
273:	ディスプレイ情報のセットアップ完了
282:	ウインドウの作成に成功しました
283:	ウインドウを表示します
366:	ＩＭＥを無効にしました
371:	ウインドウスタイルをウインドウモード用に変更します... 完了
565:	DirectInput関係初期化処理
565:		XInput DLL の読み込み中... 成功
575:		DirectInput8 の取得を試みます...成功
655:			引き続き初期化処理... 初期化成功
673:		ジョイパッドの初期化... 
674:			XInput 対応コントローラーのチェックを開始します
675:				XInput 対応コントローラー No.0 をチェック
676:				XInput 対応コントローラー No.0 の接続は確認できませんでした
676:				XInput 対応コントローラー No.1 をチェック
677:				XInput 対応コントローラー No.1 の接続は確認できませんでした
678:				XInput 対応コントローラー No.2 をチェック
678:				XInput 対応コントローラー No.2 の接続は確認できませんでした
679:				XInput 対応コントローラー No.3 をチェック
680:				XInput 対応コントローラー No.3 の接続は確認できませんでした
681:			XInput 対応コントローラーのチェック完了
681:			DirectInput 対応ジョイパッドの列挙を開始します
738:				DirectInput 対応入力装置を検出しました
739:						Device Product GUID  : 00000000,0000,0000,00,00,50,49,44,56,49,44
739:						Device Instance GUID : 292bac50,bbdc,11ec,80,06,44,45,53,54,00,00
740:					DirectInputDevice8 の作成... 成功
742:					DirectInputDevice の情報を取得します... 成功
743:						Device Product Name  : 6 軸 14 ボタン デバイス ハット スイッチ付き
744:						Device Instance Name : 6 軸 14 ボタン デバイス ハット スイッチ付き
744:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
746:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
747:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
1290:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
1291:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
1292:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1293:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1294:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1295:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1295:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1296:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
1297:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 1 個です
1298:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1299:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1300:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1301:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1301:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1302:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
1303:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
1304:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
1305:					DirectInputDevice の通知処理用の Event を作成... 成功
1305:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
1306:					DirectInputDevice のアクセス権を取得... 成功
1315:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
1316:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
1371:			DirectInput 対応ジョイパッドの列挙終了
1372:		ジョイパッドの初期化は正常に終了しました
1373:		マウスデバイスの初期化... 初期化成功
1374:		キーボードデバイスの初期化... 初期化成功
1376:	DirectInput 関連の初期化は正常に終了しました
1381:	WASAPI の初期化を行います
1460:		デバイス名 : スピーカー (Realtek(R) Audio)
1467:		デフォルト遅延時間 : 10.000 ms
1467:		最小遅延時間       : 3.000 ms
1468:		遅延時間           : 10.000 ms
1468:		チャンネル数  　   : 2 ch
1468:		量子化ビット深度   : 32 bit
1469:		有効ビット深度　   : 32 bit
1469:		サンプリングレート : 48000 Hz
1469:		データ形式         : 浮動小数点型
1525:		動作モード         : 共有モード
1526:	WASAPI の初期化は正常に終了しました
1533:	d3d11.dll の読み込み.... 成功
1565:	dxgi.dll の読み込み.... 成功
1566:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1567:	IDXGIFactory2 を作成します.... 成功
1590:	IDXGIAdapter を列挙
1590:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1591:			Output Device No.0 Name:\\.\DISPLAY1
1591:		Adapter No.1 Desc:Intel(R) UHD Graphics
1592:		Adapter No.2 Desc:Microsoft Basic Render Driver
1592:	API D3D11CreateDevice のアドレスを取得します.... 成功
1593:	IDXGIAdapter を取得します.... 成功
1594:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1595:	ID3D11Device オブジェクトを取得します.... 成功
1880:	IDXGIDevice1 を取得します.... 成功
1881:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1882:	[ウインドウモード 640x480]
1882:	IDXGISwapChain2 を作成します.... 成功
1902:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1903:	IDXGIOutput を取得します.... 成功
1904:	Graphics Device:NVIDIA GeForce RTX 3070 Laptop GPU
1905:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1905:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1905:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1906:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1906:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1907:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1907:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1907:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1907:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1908:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1908:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1909:	ＤＸＴ２テクスチャフォーマットは使えません
1909:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1910:	ＤＸＴ４テクスチャフォーマットは使えません
